v.Code_pr|v.code
175534|9
175535|9
175570|9
175571|9
175717|9
175718|9
175800|9
1767040|9
1767044|9
1771843|9
1771844|9
1771988|9
178681|9
1788110|9
178816|9
178817|9
178818|9
178819|9
178921|9
178924|9
178925|9
1792910|9
1792911|9
1792912|9
179481|9
179671|9
1804630|9
1804669|9
1804670|9
1804671|9
1804672|9
1804673|9
1804676|9
1804677|9
1804678|9
1804679|9
1813393|9
1813397|9
1813398|9
181758|9
181759|9
181760|9
181880|9
1822538|9
1837265|9
1840240|9
1841892|9
1841896|9
1841897|9
1846320|9
1846321|9
185148|9
185149|9
185713|9
185722|9
186174|9
186175|9
186177|9
186178|9
1889878|9
1903903|9
1903904|9
1903905|9
1903906|9
1903907|9
1903908|9
1903909|9
1912035|9
1912036|9
193852|9
1940613|9
194201|9
1953055|9
1953056|9
1968032|9
1978806|9
1986640|9
1986641|9
198756|9
198757|9
198758|9
198799|9
198800|9
198801|9
198802|9
198803|9
198804|9
198845|9
198917|9
2000991|9
2000992|9
2001445|9
2003062|9
2003063|9
2003066|9
2003067|9
201705|9
201706|9
201863|9
201864|9
201865|9
202426|9
2025315|9
2025316|9
2025317|9
2025318|9
2025319|9
2025396|9
2027805|9
2027806|9
2027807|9
2032914|9
2052115|9
2065995|9
208414|9
208543|9
208544|9
208692|9
208693|9
208694|9
208695|9
208696|9
208697|9
208698|9
208699|9
208700|9
208701|9
2089413|9
2089415|9
209095|9
209096|9
209098|9
209099|9
209100|9
211621|9
211622|9
211623|9
211625|9
211626|9
211627|9
211959|9
211960|9
211961|9
213237|9
213238|9
2133197|9
2134758|9
2151165|9
2151215|9
2151221|9
2151222|9
2151223|9
2151224|9
2151225|9
2151226|9
2151227|9
2151228|9
215817|9
215818|9
2171703|9
2171704|9
2175194|9
2175195|9
2175196|9
2189584|9
2189585|9
2189586|9
2189587|9
2189588|9
2189589|9
2189590|9
2189591|9
219761|9
219762|9
219770|9
2201930|9
2201931|9
2201932|9
221460|9
221461|9
221462|9
2215094|9
2215095|9
2215096|9
2215097|9
2215458|9
221633|9
2225028|9
222553|9
222554|9
222555|9
222556|9
222557|9
222558|9
222559|9
222560|9
222561|9
222562|9
222563|9
2230652|9
2247171|9
2247172|9
2247173|9
2248377|9
2248378|9
2248379|9
2248380|9
2248381|9
2248382|9
2248383|9
2248384|9
2248385|9
2248386|9
2248387|9
2254072|9
2254073|9
228068|9
228090|9
2292650|9
229659|9
229660|9
2297066|9
2297067|9
2298064|9
2298405|9
2298406|9
229968|9
229969|9
2300328|9
2300330|9
2307954|9
2307955|9
2307956|9
2307957|9
2307958|9
2307959|9
2307960|9
2307961|9
2307962|9
2307963|9
231151|9
2312262|9
2312263|9
231568|9
2321021|9
232701|9
232821|9
232904|9
2329127|9
232930|9
2329574|9
233115|9
233720|9
233725|9
237484|9
237485|9
2390191|9
2390192|9
2390193|9
2390453|9
2390454|9
239136|9
2399220|9
2399222|9
2399235|9
2399236|9
2403214|9
2403218|9
2403221|9
2404256|9
241570|9
2416533|9
241657|9
241701|9
241703|9
2431347|9
2431348|9
2431349|9
2431350|9
2441948|9
2441949|9
2442000|9
244448|9
244449|9
244461|9
244463|9
244784|9
2450471|9
2450472|9
2450473|9
2451021|9
2454471|9
2454472|9
245456|9
245457|9
245458|9
245459|9
245460|9
245461|9
2455038|9
247328|9
2474643|9
247575|9
247576|9
247577|9
247578|9
247579|9
247580|9
2486308|9
2488794|9
2488795|9
249150|9
249198|9
249199|9
249200|9
2492311|9
2492312|9
249263|9
249264|9
249269|9
249270|9
249633|9
249635|9
249636|9
249868|9
249869|9
2503459|9
2503484|9
2503505|9
2503506|9
2503507|9
2503508|9
2503509|9
2508176|9
2508177|9
2508178|9
2508179|9
2508180|9
2515070|9
2519607|9
2519618|9
2519623|9
2519628|9
2519629|9
2520255|9
2523761|9
252486|9
2527770|9
2527771|9
2527943|9
2527944|9
254295|9
254435|9
254436|9
254584|9
254787|9
254788|9
2560041|9
2560156|9
2560157|9
2560158|9
2560176|9
2560177|9
2560186|9
2560187|9
2561360|9
2571577|9
2576505|9
2576506|9
2577323|9
2577324|9
2577325|9
2577473|9
2577474|9
257939|9
257942|9
257943|9
258090|9
258092|9
258093|9
258094|9
2584987|9
2584988|9
258554|9
2587368|9
258820|9
258821|9
258877|9
2616959|9
2627304|9
2627305|9
2627306|9
2630808|9
2638585|9
2638586|9
2638587|9
2638588|9
2638589|9
2638590|9
263904|9
263905|9
264060|9
264061|9
2649273|9
2649274|9
2649275|9
2656461|9
2657513|9
2659036|9
2659037|9
2659038|9
2659039|9
2659040|9
2659041|9
2663514|9
2663994|9
2663995|9
2663996|9
2663997|9
2667293|9
266925|9
266926|9
266927|9
267038|9
2677626|9
2677627|9
2677628|9
2677629|9
2677630|9
2677631|9
2677632|9
267823|9
267824|9
267825|9
267826|9
267828|9
269131|9
269141|9
269430|9
2695191|9
269553|9
269733|9
269778|9
269810|9
271997|9
272153|9
272154|9
272155|9
272170|9
2727627|9
2727629|9
2727630|9
272940|9
2732262|9
2736252|9
2737749|9
2737750|9
2737751|9
274106|9
274468|9
274469|9
274890|9
2751676|9
2751677|9
2751678|9
2751679|9
2751680|9
2751681|9
2751682|9
2751683|9
2751684|9
2751685|9
2751844|9
2751845|9
2751846|9
2754735|9
2754737|9
27667|9
2770584|9
2770585|9
2770586|9
2770587|9
2770593|9
277534|9
277535|9
278002|9
278055|9
278056|9
278070|9
278130|9
2784596|9
2784603|9
2784604|9
2784605|9
2784606|9
2791916|9
2791917|9
2792051|9
2792052|9
2792053|9
279407|9
279420|9
279421|9
279422|9
279423|9
279424|9
279425|9
279435|9
279437|9
279439|9
279441|9
279442|9
279443|9
2794937|9
279496|9
2795164|9
2795165|9
280201|9
280206|9
280222|9
280404|9
280405|9
280406|9
280408|9
2804463|9
2804464|9
280466|9
280471|9
280799|9
280800|9
280801|9
280802|9
2812043|9
2812044|9
281920|9
281921|9
281922|9
281923|9
281933|9
281935|9
281936|9
281971|9
281972|9
281973|9
281975|9
282085|9
282124|9
282125|9
2821909|9
282195|9
282196|9
2828277|9
2828278|9
2828290|9
2831165|9
2831166|9
2831167|9
2831168|9
2833935|9
2833936|9
2833937|9
2837805|9
2837806|9
2837807|9
2837808|9
2837809|9
2837810|9
2840414|9
2840788|9
2841883|9
2844206|9
2844207|9
2844208|9
2844209|9
2844210|9
2844211|9
2844212|9
2844213|9
2844385|9
2844386|9
2850256|9
2850257|9
2850258|9
2850270|9
2850271|9
2850418|9
2850419|9
2850420|9
2857779|9
2860044|9
2860128|9
28637|9
28638|9
28640|9
28641|9
286675|9
2868052|9
2870632|9
2870633|9
287074|9
287076|9
287077|9
2871360|9
2871361|9
287176|9
287177|9
287178|9
287179|9
287187|9
287193|9
2871963|9
2871964|9
287198|9
287199|9
287200|9
287201|9
2872168|9
2873942|9
2874986|9
28752|9
28754|9
28756|9
28757|9
287803|9
287804|9
287805|9
287807|9
2878224|9
28785|9
28786|9
28789|9
28790|9
2879027|9
2879277|9
2879278|9
2879279|9
2879280|9
2879281|9
28793|9
28794|9
28795|9
28796|9
287972|9
28799|9
28800|9
28803|9
28804|9
28805|9
28806|9
2880688|9
2880689|9
2880690|9
2880691|9
2880692|9
2880693|9
2880694|9
28817|9
28820|9
2882909|9
2882913|9
2885236|9
2885238|9
2885239|9
2885956|9
2885957|9
2886273|9
2886275|9
2886276|9
28960|9
28961|9
28962|9
28964|9
28965|9
28966|9
28967|9
28968|9
28969|9
28970|9
28971|9
28972|9
28973|9
28974|9
28975|9
28976|9
28977|9
28978|9
28979|9
28980|9
28981|9
28982|9
28983|9
28984|9
28985|9
28986|9
28987|9
28988|9
28989|9
28990|9
28991|9
28992|9
28994|9
28995|9
28997|9
28998|9
29001|9
29002|9
29004|9
29007|9
29008|9
29011|9
29012|9
29016|9
29017|9
290177|9
29018|9
29019|9
29020|9
291205|9
291206|9
291207|9
291236|9
291300|9
291375|9
291434|9
291435|9
294398|9
29824|9
29887|9
29888|9
29889|9
29890|9
299063|9
299075|9
299086|9
299087|9
299091|9
299092|9
299093|9
299207|9
299233|9
299234|9
299235|9
299236|9
299237|9
299238|9
299239|9
299240|9
299241|9
299242|9
299243|9
299244|9
299282|9
299283|9
299284|9
299286|9
299302|9
299303|9
299304|9
299409|9
299417|9
299418|9
299426|9
299427|9
299428|9
299429|9
299466|9
299467|9
299485|9
299486|9
299487|9
299488|9
29957|9
29958|9
299759|9
299760|9
299761|9
302670|9
304|9
30615|9
30616|9
30653|9
30658|9
30659|9
30666|9
30667|9
30668|9
30669|9
30670|9
30828|9
30829|9
30830|9
30833|9
30961|9
30962|9
30963|9
30964|9
30965|9
30966|9
30968|9
30969|9
30970|9
30971|9
30972|9
30973|9
30975|9
30976|9
30977|9
30978|9
311842|9
311845|9
311930|9
311984|9
312000|9
312017|9
312042|9
312043|9
312044|9
312045|9
312046|9
312068|9
312069|9
312070|9
312071|9
31208|9
31210|9
31211|9
312123|9
312124|9
312125|9
312126|9
312127|9
312128|9
312129|9
312130|9
312131|9
312132|9
312133|9
312147|9
312149|9
31241|9
31242|9
31243|9
31244|9
31245|9
31247|9
31248|9
31249|9
31253|9
31254|9
31255|9
31256|9
31258|9
31275|9
31295|9
31296|9
31297|9
31299|9
31300|9
31301|9
31302|9
31303|9
31304|9
319418|9
319419|9
325159|9
325160|9
325161|9
325162|9
325163|9
325164|9
325165|9
325218|9
325251|9
325252|9
325253|9
325254|9
325267|9
325272|9
325363|9
325364|9
325365|9
325366|9
325367|9
325368|9
325369|9
325370|9
325371|9
325476|9
332003|9
332029|9
332030|9
332031|9
332085|9
332148|9
332149|9
332150|9
332151|9
332152|9
332156|9
332157|9
332158|9
332159|9
332160|9
332161|9
332162|9
332163|9
332164|9
332165|9
332166|9
332175|9
332193|9
332225|9
332260|9
332261|9
338859|9
338999|9
339000|9
339110|9
339120|9
339121|9
339137|9
339138|9
340094|9
346084|9
346136|9
346174|9
346175|9
346197|9
346242|9
353939|9
353974|9
354047|9
354048|9
354127|9
354157|9
354158|9
354159|9
354160|9
354211|9
354212|9
354213|9
354214|9
354215|9
354216|9
354217|9
354218|9
354219|9
354221|9
354222|9
354223|9
354224|9
354225|9
354226|9
358307|9
358308|9
358343|9
358344|9
358381|9
358382|9
358405|9
358570|9
358575|9
358582|9
358583|9
358584|9
358610|9
358611|9
358612|9
358613|9
358614|9
358784|9
358785|9
358786|9
358790|9
358812|9
358813|9
358888|9
359695|9
359696|9
359704|9
359705|9
359706|9
359748|9
359749|9
359879|9
359880|9
360028|9
360029|9
367263|9
367267|9
367268|9
367298|9
367313|9
367314|9
367315|9
367316|9
367318|9
367325|9
367402|9
367471|9
367472|9
367473|9
367474|9
370390|9
370391|9
371222|9
373330|9
374819|9
374820|9
374906|9
375058|9
375060|9
375061|9
375062|9
375067|9
375077|9
375426|9
375474|9
375508|9
375509|9
375510|9
375636|9
375638|9
375641|9
379752|9
379963|9
379964|9
379965|9
38154|9
381885|9
382037|9
382113|9
382181|9
382250|9
382263|9
382264|9
38266|9
38311|9
383720|9
383750|9
383751|9
383774|9
383775|9
383833|9
383834|9
383916|9
383918|9
383921|9
383925|9
383953|9
384048|9
384049|9
384078|9
384093|9
384094|9
38420|9
384207|9
384304|9
384385|9
384386|9
384387|9
384388|9
384389|9
384390|9
384391|9
384392|9
384665|9
38701|9
3871|9
387227|9
387228|9
38920|9
389233|9
3906|9
39101|9
391128|9
391129|9
391157|9
391299|9
391319|9
391320|9
391321|9
391322|9
391411|9
39151|9
39185|9
39243|9
3927|9
39396|9
39398|9
39399|9
395231|9
395389|9
395390|9
395409|9
395410|9
397038|9
397040|9
397042|9
397080|9
397081|9
397082|9
397088|9
397091|9
397092|9
397093|9
397107|9
397123|9
397133|9
397134|9
397135|9
397193|9
397194|9
397195|9
397196|9
397197|9
397198|9
397207|9
397214|9
397215|9
397380|9
397381|9
397382|9
397383|9
397432|9
397496|9
397515|9
397520|9
397521|9
397522|9
397608|9
400734|9
400736|9
400738|9
400744|9
403732|9
405936|9
407610|9
407611|9
407612|9
407613|9
407614|9
407615|9
407616|9
407617|9
407618|9
407622|9
407817|9
407818|9
407844|9
407864|9
410264|9
413588|9
413593|9
413594|9
413595|9
413596|9
413597|9
413598|9
413603|9
413621|9
413717|9
413738|9
413739|9
413857|9
413903|9
41459|9
41506|9
415737|9
41587|9
416131|9
416193|9
416199|9
416200|9
416273|9
416274|9
416275|9
416292|9
416293|9
416294|9
416295|9
423410|9
423412|9
427359|9
429870|9
429871|9
430094|9
43352|9
43370|9
435178|9
435179|9
435180|9
435181|9
435182|9
435188|9
435202|9
435315|9
435316|9
435317|9
435318|9
435319|9
435320|9
435321|9
435322|9
435323|9
435324|9
435452|9
439109|9
439175|9
439218|9
439231|9
439234|9
439254|9
439255|9
439256|9
439257|9
439258|9
439259|9
439292|9
439293|9
439294|9
439295|9
439298|9
439334|9
439381|9
439382|9
439383|9
439450|9
439477|9
439531|9
439532|9
439533|9
439534|9
439567|9
439574|9
439772|9
439773|9
439774|9
439775|9
439780|9
44453|9
44905|9
44929|9
44930|9
449303|9
44931|9
44932|9
44933|9
44935|9
44936|9
45086|9
45180|9
4528|9
457850|9
457851|9
458088|9
458089|9
458090|9
458091|9
458115|9
458403|9
458404|9
458405|9
461063|9
461064|9
461065|9
461066|9
461067|9
461068|9
461291|9
464184|9
466071|9
466072|9
466073|9
466080|9
466081|9
466082|9
466173|9
466193|9
466194|9
466195|9
466196|9
466228|9
466275|9
466311|9
466312|9
47056|9
47058|9
47059|9
47060|9
47149|9
475976|9
477568|9
477910|9
477912|9
477928|9
477933|9
477934|9
478009|9
478089|9
478135|9
478136|9
478137|9
478138|9
478232|9
478233|9
478234|9
478235|9
478281|9
478282|9
478283|9
478284|9
478395|9
478437|9
478438|9
478440|9
478455|9
478565|9
478585|9
478586|9
47908|9
47909|9
47911|9
47913|9
47948|9
482291|9
482749|9
48320|9
48322|9
48323|9
48326|9
483322|9
483323|9
484001|9
484002|9
484015|9
484115|9
484116|9
484117|9
484165|9
484210|9
484211|9
484212|9
484440|9
484465|9
484467|9
484468|9
484469|9
48447|9
484470|9
484471|9
48448|9
484488|9
484635|9
48497|9
48549|9
48802|9
48803|9
48807|9
48812|9
48815|9
48831|9
48866|9
48868|9
48871|9
48872|9
49347|9
49348|9
49349|9
49351|9
49398|9
49403|9
49520|9
49561|9
496849|9
496850|9
50575|9
50593|9
50596|9
50599|9
50600|9
50601|9
50603|9
50607|9
50609|9
50612|9
508166|9
508167|9
508168|9
508192|9
508253|9
508279|9
50976|9
510701|9
510968|9
511153|9
511154|9
511155|9
511209|9
511210|9
511264|9
511435|9
511450|9
511451|9
511490|9
511511|9
511512|9
511525|9
511536|9
511537|9
511538|9
511539|9
511553|9
511564|9
511596|9
511597|9
511598|9
511678|9
511702|9
511703|9
511704|9
511705|9
511706|9
511707|9
511708|9
511709|9
511710|9
511714|9
511804|9
511861|9
512008|9
512021|9
512022|9
512031|9
512032|9
512070|9
512179|9
512180|9
512181|9
512287|9
512288|9
512308|9
512401|9
512402|9
512403|9
512434|9
512435|9
512464|9
512465|9
512615|9
512616|9
512617|9
512632|9
512652|9
512653|9
512654|9
512655|9
512656|9
512657|9
512665|9
512745|9
512746|9
512770|9
512826|9
512827|9
512903|9
512939|9
512940|9
512977|9
513022|9
513023|9
513088|9
513089|9
513090|9
513091|9
513092|9
513093|9
513095|9
513113|9
513146|9
513147|9
513164|9
547760|9
547926|9
547949|9
547953|9
547954|9
547955|9
547965|9
547988|9
547989|9
547990|9
548095|9
548096|9
548139|9
548140|9
548141|9
548142|9
548143|9
548144|9
548145|9
548359|9
548360|9
548368|9
548369|9
548382|9
548461|9
548474|9
548475|9
548523|9
548606|9
548607|9
548608|9
548615|9
548616|9
548617|9
548908|9
548909|9
548910|9
548911|9
548912|9
548913|9
548914|9
548915|9
548916|9
548917|9
548923|9
548985|9
548986|9
548987|9
549022|9
549106|9
549138|9
549139|9
549140|9
549141|9
549142|9
549143|9
549206|9
549229|9
549413|9
549414|9
549426|9
549434|9
549462|9
549463|9
549464|9
549472|9
549773|9
549774|9
549775|9
549776|9
549820|9
549821|9
549822|9
549942|9
549943|9
549944|9
549945|9
549954|9
549955|9
549956|9
549957|9
554350|9
554418|9
554419|9
554432|9
554446|9
554448|9
554454|9
554455|9
554478|9
554680|9
554681|9
554855|9
554865|9
554866|9
554868|9
554931|9
554933|9
554948|9
556525|9
557050|9
557051|9
557052|9
557834|9
557839|9
557840|9
557841|9
557842|9
557843|9
557844|9
557845|9
557847|9
559046|9
561381|9
562775|9
56556|9
566196|9
566221|9
566222|9
566245|9
566246|9
566247|9
566248|9
566249|9
566250|9
566251|9
566284|9
566367|9
566370|9
566474|9
566500|9
566549|9
566550|9
566715|9
566716|9
566810|9
566881|9
570496|9
570619|9
570620|9
570621|9
570622|9
570623|9
570625|9
570626|9
570627|9
570628|9
570685|9
570686|9
570755|9
570757|9
570764|9
570765|9
570817|9
570818|9
570819|9
570820|9
570821|9
570822|9
570823|9
570824|9
570836|9
570837|9
572730|9
573776|9
573791|9
573792|9
573793|9
573795|9
573796|9
573797|9
573798|9
573799|9
573805|9
573806|9
573807|9
574576|9
574579|9
574580|9
574581|9
575328|9
575329|9
575330|9
575337|9
575345|9
575756|9
575757|9
575759|9
575886|9
575887|9
575888|9
575889|9
575890|9
575891|9
575905|9
575906|9
575907|9
575920|9
575921|9
575922|9
575944|9
575945|9
575946|9
575960|9
575978|9
575979|9
575994|9
577497|9
577523|9
577564|9
577565|9
577606|9
577928|9
577929|9
577930|9
577931|9
57936|9
57967|9
580085|9
581810|9
581849|9
581850|9
581859|9
581860|9
581900|9
581901|9
581902|9
581903|9
581904|9
581905|9
582068|9
582133|9
582138|9
582185|9
582338|9
582450|9
582451|9
582494|9
582495|9
58669|9
58678|9
587033|9
587100|9
587101|9
587102|9
587103|9
587104|9
587176|9
587184|9
590925|9
590926|9
592600|9
592601|9
592602|9
592603|9
592604|9
592621|9
592632|9
592633|9
592822|9
592846|9
592847|9
592896|9
592897|9
592899|9
596675|9
596676|9
596677|9
596678|9
596679|9
596680|9
596739|9
596870|9
600907|9
600908|9
600909|9
600910|9
600911|9
601227|9
601692|9
601693|9
601694|9
601695|9
601696|9
603584|9
603585|9
60436|9
60531|9
607315|9
60776|9
60971|9
61014|9
61017|9
61019|9
61462|9
61745|9
61746|9
61748|9
61749|9
61816|9
619176|9
619180|9
619182|9
619335|9
619339|9
619340|9
619341|9
619342|9
619343|9
619350|9
619463|9
619489|9
619490|9
619491|9
619492|9
619493|9
619494|9
619495|9
620092|9
620093|9
620094|9
620095|9
620096|9
62012|9
62013|9
62018|9
63170|9
63174|9
63218|9
63219|9
63243|9
63298|9
64459|9
64558|9
645809|9
645931|9
645983|9
646003|9
646004|9
646060|9
646061|9
646081|9
646147|9
646148|9
646253|9
646610|9
646611|9
646872|9
646983|9
647038|9
647133|9
647134|9
647135|9
647136|9
647137|9
647138|9
647166|9
647167|9
647168|9
647197|9
647198|9
647202|9
647203|9
647204|9
647205|9
647206|9
647244|9
64725|9
647266|9
647363|9
647419|9
647521|9
647522|9
647556|9
647557|9
647707|9
647722|9
647766|9
6478|9
65144|9
65182|9
65183|9
65185|9
66404|9
66406|9
66407|9
67096|9
67097|9
67404|9
67406|9
67501|9
67504|9
67512|9
67513|9
67514|9
675680|9
679289|9
679290|9
681894|9
681927|9
681928|9
681929|9
681968|9
682084|9
682235|9
682258|9
682268|9
682269|9
682270|9
682271|9
682272|9
682273|9
682274|9
682275|9
682276|9
682277|9
682278|9
682374|9
682375|9
682376|9
682377|9
682378|9
682379|9
682561|9
682568|9
682616|9
682619|9
682620|9
682635|9
682636|9
682766|9
682767|9
682804|9
682805|9
682806|9
682914|9
683035|9
683036|9
683100|9
683101|9
683155|9
683360|9
683577|9
683607|9
683608|9
683610|9
683657|9
683671|9
683672|9
683792|9
683793|9
683851|9
683852|9
683867|9
683943|9
684011|9
684012|9
684145|9
68976|9
68978|9
69229|9
69230|9
69231|9
69236|9
69470|9
69472|9
694752|9
694770|9
694786|9
694877|9
694894|9
694991|9
695025|9
695026|9
695027|9
695028|9
69513|9
695263|9
695264|9
695265|9
695266|9
695291|9
695300|9
695301|9
695321|9
695523|9
695525|9
695533|9
695534|9
695607|9
695645|9
695646|9
695647|9
695744|9
695816|9
695817|9
695818|9
695819|9
695820|9
695857|9
695877|9
695878|9
696052|9
696053|9
696171|9
696172|9
696250|9
696251|9
696252|9
696328|9
696329|9
696330|9
696333|9
696587|9
696657|9
696670|9
696671|9
696672|9
696673|9
696674|9
696686|9
696687|9
696688|9
696689|9
696768|9
69969|9
69970|9
69971|9
69972|9
69973|9
69974|9
69975|9
700005|9
700006|9
700007|9
700009|9
700010|9
700011|9
700014|9
700015|9
700016|9
700018|9
700019|9
700022|9
700023|9
700024|9
700025|9
700026|9
700175|9
700240|9
700241|9
700242|9
700243|9
70028|9
700763|9
700764|9
700912|9
700913|9
700915|9
700917|9
700918|9
700919|9
700920|9
700921|9
700922|9
701095|9
701307|9
70158|9
701580|9
70315|9
70333|9
70353|9
70385|9
70436|9
70459|9
70464|9
70483|9
70485|9
70704|9
70705|9
70706|9
70707|9
70722|9
70905|9
70915|9
70916|9
70968|9
71008|9
71009|9
71150|9
712472|9
71265|9
71488|9
71592|9
71650|9
71714|9
71725|9
71736|9
71737|9
72105|9
72440|9
72441|9
72454|9
729363|9
73024|9
73025|9
73027|9
73030|9
73216|9
73356|9
73357|9
73757|9
73759|9
73763|9
73764|9
73970|9
73971|9
73972|9
73973|9
73975|9
74094|9
74095|9
74096|9
74130|9
742755|9
743565|9
743566|9
743567|9
743568|9
743569|9
743574|9
743575|9
743581|9
743582|9
743583|9
743694|9
743758|9
743759|9
743760|9
743773|9
743789|9
743790|9
743791|9
743792|9
743793|9
743862|9
743863|9
743864|9
743865|9
743866|9
743867|9
743885|9
743886|9
743910|9
743911|9
744006|9
744007|9
744008|9
744009|9
744010|9
744011|9
744172|9
744173|9
744174|9
744175|9
744176|9
744177|9
744200|9
744263|9
744264|9
744265|9
744266|9
744267|9
744268|9
744308|9
744309|9
744482|9
744628|9
744629|9
744734|9
744813|9
744814|9
744815|9
744816|9
744900|9
744901|9
745121|9
745122|9
745123|9
745124|9
745125|9
745126|9
745133|9
745203|9
745238|9
745239|9
745240|9
745301|9
745302|9
745303|9
745304|9
745331|9
745332|9
745367|9
745368|9
745369|9
745573|9
745729|9
745730|9
745731|9
745732|9
745733|9
745734|9
745735|9
745736|9
745737|9
745738|9
745739|9
745740|9
745741|9
745742|9
745751|9
745876|9
745877|9
745878|9
745910|9
745943|9
745944|9
745993|9
745994|9
746056|9
746057|9
746058|9
746155|9
746156|9
746209|9
746434|9
746504|9
746505|9
746506|9
746507|9
746508|9
746543|9
746560|9
746561|9
748085|9
74889|9
75240|9
76324|9
76325|9
763512|9
763518|9
76409|9
776066|9
776081|9
776327|9
776354|9
776372|9
776373|9
78706|9
78707|9
78743|9
78744|9
78745|9
78746|9
78747|9
788009|9
79764|9
79956|9
801790|9
801791|9
801795|9
801796|9
801797|9
801798|9
801799|9
801829|9
801830|9
801831|9
801852|9
801853|9
801886|9
801902|9
801959|9
801971|9
801972|9
801973|9
801996|9
801997|9
802001|9
802002|9
